2022-09-28 10:39:06,808 INFO  Logger.cs: 70 - 
2022-09-28 11:18:05,886 INFO  LinkNode.cs: 35 - Building node base_link
2022-09-28 11:18:05,887 INFO  LinkNode.cs: 35 - Building node Link1
2022-09-28 11:18:05,887 INFO  LinkNode.cs: 35 - Building node Link2
2022-09-28 11:18:05,888 INFO  LinkNode.cs: 35 - Building node Link3
2022-09-28 11:18:05,888 INFO  LinkNode.cs: 35 - Building node Link4
2022-09-28 11:18:05,888 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\ARM_ASSEMBLY_RE1.SLDASM
2022-09-28 11:18:05,888 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l a   b a s e 1 - 1 @ A R M _ A S S E M B L Y _ R E 1                
2022-09-28 11:18:05,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\la base1.SLDPRT
2022-09-28 11:18:05,889 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-09-28 11:18:05,890 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\ARM_ASSEMBLY_RE1.SLDASM
2022-09-28 11:18:05,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s u p p o r t 2 - 1 @ A R M _ A S S E M B L Y _ R E 1                
2022-09-28 11:18:05,890 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support2.SLDPRT
2022-09-28 11:18:05,890 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2022-09-28 11:18:05,891 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\ARM_ASSEMBLY_RE1.SLDASM
2022-09-28 11:18:05,891 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s u p p o r t 3 - 1 @ A R M _ A S S E M B L Y _ R E 1                
2022-09-28 11:18:05,891 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support3.SLDPRT
2022-09-28 11:18:05,892 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l a   t i g e 4 - 1 @ A R M _ A S S E M B L Y _ R E 1             2   
2022-09-28 11:18:05,892 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\la tige4.SLDPRT
2022-09-28 11:18:05,892 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s u p p o r t 5 - 1 @ A R M _ A S S E M B L Y _ R E 1             J   
2022-09-28 11:18:05,893 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support5.SLDPRT
2022-09-28 11:18:05,893 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'s u p p o r t - c o m p l i m a e n t 2 - 3 @ A R M _ A S S E M B L Y _ R E 1             U   
2022-09-28 11:18:05,893 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support-complimaent2.SLDPRT
2022-09-28 11:18:05,893 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'s u p p o r t - c o m p l i m a e n t 2 - 2 @ A R M _ A S S E M B L Y _ R E 1             "   
2022-09-28 11:18:05,894 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support-complimaent2.SLDPRT
2022-09-28 11:18:05,894 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link2
2022-09-28 11:18:05,894 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\ARM_ASSEMBLY_RE1.SLDASM
2022-09-28 11:18:05,894 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s u p p o r t 5 - 1 @ A R M _ A S S E M B L Y _ R E 1             J   
2022-09-28 11:18:05,895 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support5.SLDPRT
2022-09-28 11:18:05,895 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s u p p o r t 5 - 2 @ A R M _ A S S E M B L Y _ R E 1             X   
2022-09-28 11:18:05,895 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support5.SLDPRT
2022-09-28 11:18:05,896 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'s u p p o r t - c o m p l i m a e n t 2 - 4 @ A R M _ A S S E M B L Y _ R E 1             v   
2022-09-28 11:18:05,896 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support-complimaent2.SLDPRT
2022-09-28 11:18:05,896 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'s u p p o r t - c o m p l i m a e n t 2 - 3 @ A R M _ A S S E M B L Y _ R E 1             U   
2022-09-28 11:18:05,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support-complimaent2.SLDPRT
2022-09-28 11:18:05,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c y l i n d e r - 1 - 1 @ A R M _ A S S E M B L Y _ R E 1             ?   
2022-09-28 11:18:05,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\cylinder-1.SLDPRT
2022-09-28 11:18:05,897 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link3
2022-09-28 11:18:05,898 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\ARM_ASSEMBLY_RE1.SLDASM
2022-09-28 11:18:05,898 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c y l i n d e r - 1 - 1 @ A R M _ A S S E M B L Y _ R E 1             ?   
2022-09-28 11:18:05,898 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\cylinder-1.SLDPRT
2022-09-28 11:18:05,898 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p i s t o n _ 1 - 1 @ A R M _ A S S E M B L Y _ R E 1             ?   
2022-09-28 11:18:05,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\piston_1.SLDPRT
2022-09-28 11:18:05,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? s u p p o r t   f i n a l - 1 @ A R M _ A S S E M B L Y _ R E 1             ?   
2022-09-28 11:18:05,900 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dimaag\Downloads\robotic-arm-334.snapshot.1\robotic arm2\support final.SLDPRT
2022-09-28 11:18:05,900 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link4
2022-09-28 11:18:05,926 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-28 11:18:35,257 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:19:26,291 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:19:28,958 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:19:32,042 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:19:52,205 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-28 11:19:52,207 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
